operator_id,total_calls,incoming_calls,outgoing_calls,missed_incoming_calls,avg_wait_time,avg_call_duration,avg_total_call_duration,incoming_missed_ratio
879896,1131.0,60.0,1071.0,0.0,12.525198938992043,73.61715296198055,86.14235190097259,0.0
879898,7974.0,118.0,7856.0,0.0,14.16754451968899,34.97341359418109,49.14095811387008,0.0
880020,54.0,8.0,46.0,0.0,6.185185185185185,42.407407407407405,48.592592592592595,0.0
880022,219.0,8.0,211.0,0.0,19.977168949771688,83.57990867579909,103.55707762557077,0.0
880026,2439.0,25.0,2414.0,0.0,9.836818368183682,69.5670356703567,79.40385403854039,0.0
880028,2906.0,70.0,2836.0,0.0,16.377838953888507,58.037164487267724,74.41500344115623,0.0
880240,49.0,0.0,49.0,0.0,11.693877551020408,78.83673469387755,90.53061224489795,
881278,20.0,0.0,20.0,0.0,3.9,23.25,27.15,
882476,3.0,3.0,0.0,0.0,31.666666666666668,64.0,95.66666666666667,0.0
882478,4.0,3.0,1.0,0.0,20.75,17.0,37.75,0.0
882680,109.0,109.0,0.0,3.0,15.660550458715596,57.77981651376147,73.44036697247707,0.027522935779816515
882684,1364.0,643.0,721.0,4.0,15.486070381231672,172.0373900293255,187.5234604105572,0.006220839813374806
882686,3931.0,837.0,3094.0,6.0,17.598066649707455,101.8616128211651,119.45967947087256,0.007168458781362007
882688,82.0,20.0,62.0,0.0,23.21951219512195,117.35365853658537,140.5731707317073,0.0
882690,1766.0,176.0,1590.0,2.0,23.091166477916193,80.44563986409966,103.53680634201585,0.011363636363636364
883018,2.0,0.0,2.0,0.0,7.5,0.0,7.5,
883898,1.0,0.0,1.0,0.0,10.0,70.0,80.0,
883940,694.0,8.0,686.0,0.0,18.30115273775216,31.608069164265128,49.90922190201729,0.0
883942,2327.0,99.0,2228.0,0.0,13.437473141383755,66.84529437043403,80.2827675118178,0.0
884294,1.0,1.0,0.0,0.0,6.0,5.0,11.0,0.0
884402,4.0,0.0,4.0,0.0,18.25,53.5,71.75,
884406,6.0,0.0,6.0,0.0,23.666666666666668,2.6666666666666665,26.333333333333332,
884408,66.0,41.0,25.0,4.0,25.545454545454547,38.60606060606061,64.15151515151516,0.0975609756097561
884412,863.0,20.0,843.0,0.0,20.18539976825029,60.681344148319816,80.8667439165701,0.0
884478,2361.0,25.0,2336.0,0.0,15.774671749258788,21.628970775095297,37.40364252435409,0.0
884524,3.0,3.0,0.0,0.0,10.333333333333334,26.0,36.333333333333336,0.0
884946,2042.0,12.0,2030.0,0.0,21.729676787463273,20.765915768854065,42.495592556317334,0.0
885682,3.0,0.0,3.0,0.0,17.0,0.0,17.0,
885876,66049.0,1152.0,64897.0,24.0,23.261230298717617,70.61354448969705,93.87477478841465,0.020833333333333332
885890,66016.0,1363.0,64653.0,27.0,24.030780416868637,55.54915475036355,79.57993516723218,0.019809244314013204
886146,52.0,1.0,51.0,0.0,22.192307692307693,113.76923076923077,135.96153846153845,0.0
886674,14.0,14.0,0.0,0.0,13.785714285714286,13.214285714285714,27.0,0.0
886892,2.0,2.0,0.0,0.0,29.0,36.0,65.0,0.0
887276,1421.0,458.0,963.0,3.0,19.12667135819845,90.04433497536945,109.17100633356792,0.006550218340611353
887278,328.0,54.0,274.0,0.0,11.304878048780488,93.8170731707317,105.1219512195122,0.0
887280,8.0,0.0,8.0,0.0,2.5,3.875,6.375,
887282,2452.0,29.0,2423.0,0.0,14.431892332789559,70.1031810766721,84.53507340946166,0.0
887416,22.0,22.0,0.0,0.0,16.772727272727273,104.0909090909091,120.86363636363636,0.0
887802,145.0,20.0,125.0,0.0,12.537931034482758,70.47586206896551,83.01379310344828,0.0
887992,47.0,0.0,47.0,0.0,14.46808510638298,20.659574468085108,35.12765957446808,
888406,15.0,9.0,6.0,1.0,21.866666666666667,49.333333333333336,71.2,0.1111111111111111
888520,6.0,6.0,0.0,0.0,15.666666666666666,193.0,208.66666666666666,0.0
888532,218.0,12.0,206.0,2.0,10.275229357798166,49.20183486238532,59.477064220183486,0.16666666666666666
888534,398.0,61.0,337.0,2.0,12.987437185929648,56.97989949748744,69.96733668341709,0.03278688524590164
888536,60.0,2.0,58.0,0.0,11.466666666666667,21.75,33.21666666666667,0.0
888538,7.0,1.0,6.0,0.0,16.714285714285715,131.0,147.71428571428572,0.0
888540,20.0,3.0,17.0,0.0,13.7,130.65,144.35,0.0
888868,77.0,23.0,54.0,1.0,20.545454545454547,82.63636363636364,103.18181818181819,0.043478260869565216
889410,1568.0,464.0,1104.0,0.0,14.262117346938776,51.24808673469388,65.51020408163265,0.0
889638,4.0,4.0,0.0,0.0,14.5,11.0,25.5,0.0
889640,2.0,2.0,0.0,0.0,13.5,25.0,38.5,0.0
889754,1853.0,511.0,1342.0,2.0,14.961683756071237,63.68159740960604,78.64328116567728,0.003913894324853229
890226,7.0,4.0,3.0,0.0,18.857142857142858,11.571428571428571,30.428571428571427,0.0
890228,109.0,6.0,103.0,1.0,17.68807339449541,60.642201834862384,78.3302752293578,0.16666666666666666
890232,39.0,0.0,39.0,0.0,13.564102564102564,429.94871794871796,443.5128205128205,
890234,1.0,0.0,1.0,0.0,12.0,85.0,97.0,
890402,1928.0,548.0,1380.0,0.0,15.014522821576763,186.27489626556016,201.28941908713693,0.0
890404,2066.0,582.0,1484.0,2.0,15.74540174249758,188.21297192642788,203.95837366892545,0.003436426116838488
890406,1821.0,474.0,1347.0,5.0,14.55464030752334,221.17682591982427,235.73146622734762,0.010548523206751054
890410,1369.0,16.0,1353.0,0.0,17.859021183345508,156.69466764061357,174.5536888239591,0.0
890412,1373.0,29.0,1344.0,0.0,16.609613983976693,184.36125273124546,200.97086671522214,0.0
890416,1380.0,0.0,1380.0,0.0,18.320289855072463,160.07971014492753,178.4,
890420,746.0,0.0,746.0,0.0,18.482573726541556,166.343163538874,184.82573726541554,
890422,487.0,0.0,487.0,0.0,18.27310061601643,117.18891170431212,135.46201232032854,
890582,181.0,114.0,67.0,1.0,12.386740331491712,34.0939226519337,46.48066298342541,0.008771929824561403
890618,357.0,78.0,279.0,1.0,16.81232492997199,76.68627450980392,93.49859943977592,0.01282051282051282
891152,286.0,0.0,286.0,0.0,18.996503496503497,244.24475524475525,263.2412587412587,
891154,603.0,0.0,603.0,0.0,17.96849087893864,438.6832504145937,456.6517412935323,
891156,24.0,0.0,24.0,0.0,16.041666666666668,261.9583333333333,278.0,
891158,305.0,0.0,305.0,0.0,15.104918032786886,365.2983606557377,380.4032786885246,
891160,426.0,0.0,426.0,0.0,18.73474178403756,103.87089201877934,122.6056338028169,
891162,114.0,0.0,114.0,0.0,15.991228070175438,124.78947368421052,140.78070175438597,
891166,275.0,0.0,275.0,0.0,16.156363636363636,274.9818181818182,291.1381818181818,
891170,219.0,0.0,219.0,0.0,18.506849315068493,122.00456621004567,140.51141552511416,
891192,1.0,0.0,1.0,0.0,32.0,1306.0,1338.0,
891250,2.0,0.0,2.0,0.0,9.0,55.0,64.0,
891252,98.0,0.0,98.0,0.0,9.795918367346939,42.734693877551024,52.53061224489796,
891254,2.0,2.0,0.0,0.0,26.0,79.0,105.0,0.0
891410,3773.0,742.0,3031.0,2.0,9.923138086403393,97.9655446594222,107.8886827458256,0.0026954177897574125
891414,3374.0,528.0,2846.0,1.0,7.6197391819798455,90.11144042679312,97.73117960877298,0.001893939393939394
891416,966.0,152.0,814.0,0.0,9.660455486542443,86.83229813664596,96.4927536231884,0.0
891646,8.0,8.0,0.0,0.0,20.5,26.125,46.625,0.0
891744,14.0,5.0,9.0,0.0,13.714285714285714,12.857142857142858,26.571428571428573,0.0
891746,37.0,0.0,37.0,0.0,24.972972972972972,27.675675675675677,52.648648648648646,
891824,46.0,12.0,34.0,0.0,10.434782608695652,63.08695652173913,73.52173913043478,0.0
891900,36.0,36.0,0.0,0.0,37.166666666666664,122.63888888888889,159.80555555555554,0.0
891906,77.0,77.0,0.0,0.0,26.532467532467532,194.24675324675326,220.7792207792208,0.0
891908,51.0,40.0,11.0,0.0,8.96078431372549,185.94117647058823,194.90196078431373,0.0
891918,8.0,7.0,1.0,0.0,29.75,62.0,91.75,0.0
891946,52.0,17.0,35.0,0.0,18.307692307692307,45.36538461538461,63.67307692307692,0.0
891948,1.0,1.0,0.0,0.0,3.0,33.0,36.0,0.0
891970,21.0,0.0,21.0,0.0,14.523809523809524,52.666666666666664,67.19047619047619,
891976,2.0,0.0,2.0,0.0,11.5,0.0,11.5,
891988,944.0,441.0,503.0,0.0,12.544491525423728,102.66843220338983,115.21292372881356,0.0
892028,1554.0,0.0,1554.0,0.0,17.925353925353924,23.885456885456886,41.810810810810814,
892530,21.0,11.0,10.0,0.0,30.904761904761905,43.23809523809524,74.14285714285714,0.0
892532,176.0,74.0,102.0,0.0,22.75,75.6534090909091,98.4034090909091,0.0
892534,46.0,35.0,11.0,0.0,28.217391304347824,247.54347826086956,275.7608695652174,0.0
892536,34.0,17.0,17.0,0.0,22.58823529411765,94.02941176470588,116.61764705882354,0.0
892538,135.0,12.0,123.0,0.0,21.340740740740742,79.6,100.94074074074074,0.0
892798,37.0,1.0,36.0,0.0,7.594594594594595,6.135135135135135,13.72972972972973,0.0
892800,10.0,0.0,10.0,0.0,11.1,129.1,140.2,
893172,46.0,43.0,3.0,0.0,22.456521739130434,86.56521739130434,109.02173913043478,0.0
893400,6.0,3.0,3.0,0.0,18.0,15.166666666666666,33.166666666666664,0.0
893402,424.0,368.0,56.0,3.0,16.620283018867923,82.48820754716981,99.10849056603773,0.008152173913043478
893420,245.0,209.0,36.0,1.0,20.751020408163264,80.66122448979591,101.41224489795918,0.004784688995215311
893674,2701.0,0.0,2701.0,0.0,18.957052943354313,23.211032950758977,42.16808589411329,
893700,8.0,0.0,8.0,0.0,36.625,8.5,45.125,
893804,6570.0,2632.0,3938.0,12.0,13.311111111111112,46.74003044140031,60.05114155251142,0.004559270516717325
894120,24.0,24.0,0.0,1.0,20.541666666666668,75.83333333333333,96.375,0.041666666666666664
894224,50.0,17.0,33.0,1.0,8.88,29.04,37.92,0.058823529411764705
894226,25.0,0.0,25.0,0.0,13.72,4.52,18.24,
894230,21.0,6.0,15.0,1.0,11.666666666666666,31.285714285714285,42.95238095238095,0.16666666666666666
894232,21.0,5.0,16.0,1.0,15.380952380952381,21.095238095238095,36.476190476190474,0.2
894614,8.0,8.0,0.0,1.0,14.375,183.375,197.75,0.125
894656,3416.0,20.0,3396.0,0.0,9.709894613583138,40.03132318501171,49.741217798594846,0.0
894662,49.0,1.0,48.0,0.0,12.46938775510204,246.3877551020408,258.85714285714283,0.0
894934,20.0,0.0,20.0,0.0,5.65,3.0,8.65,
895140,4.0,4.0,0.0,0.0,38.0,22.75,60.75,0.0
895170,11.0,11.0,0.0,0.0,14.636363636363637,69.45454545454545,84.0909090909091,0.0
895172,95.0,9.0,86.0,0.0,18.589473684210525,71.6421052631579,90.23157894736842,0.0
895266,4.0,3.0,1.0,0.0,10.75,12.0,22.75,0.0
895370,10.0,0.0,10.0,0.0,6.9,21.7,28.6,
895574,99.0,99.0,0.0,3.0,15.202020202020202,114.81818181818181,130.02020202020202,0.030303030303030304
895576,80.0,80.0,0.0,1.0,17.6625,94.5875,112.25,0.0125
895578,64.0,64.0,0.0,0.0,14.609375,77.390625,92.0,0.0
895598,5.0,3.0,2.0,0.0,8.4,14.4,22.8,0.0
895774,131.0,13.0,118.0,0.0,13.541984732824428,57.221374045801525,70.76335877862596,0.0
895776,264.0,12.0,252.0,1.0,14.113636363636363,48.39393939393939,62.50757575757576,0.08333333333333333
895782,14.0,14.0,0.0,0.0,20.428571428571427,35.714285714285715,56.142857142857146,0.0
895786,46.0,46.0,0.0,0.0,22.108695652173914,61.630434782608695,83.73913043478261,0.0
896008,202.0,0.0,202.0,0.0,10.98019801980198,62.806930693069305,73.7871287128713,
896010,15.0,10.0,5.0,0.0,13.4,32.8,46.2,0.0
896012,270.0,270.0,0.0,1.0,5.966666666666667,124.97407407407407,130.94074074074075,0.003703703703703704
896014,28.0,19.0,9.0,0.0,12.214285714285714,52.07142857142857,64.28571428571429,0.0
896016,377.0,83.0,294.0,0.0,11.705570291777189,55.83819628647215,67.54376657824933,0.0
896018,20.0,9.0,11.0,0.0,17.6,27.1,44.7,0.0
896020,16.0,16.0,0.0,0.0,0.9375,29.5,30.4375,0.0
896382,437.0,41.0,396.0,0.0,20.361556064073227,78.18764302059496,98.54919908466819,0.0
896384,30.0,0.0,30.0,0.0,22.366666666666667,115.46666666666667,137.83333333333334,
896386,76.0,0.0,76.0,0.0,24.342105263157894,54.421052631578945,78.76315789473684,
896390,97.0,0.0,97.0,0.0,20.31958762886598,86.63917525773196,106.95876288659794,
896428,259.0,38.0,221.0,0.0,12.293436293436294,88.27413127413128,100.56756756756756,0.0
896430,19.0,1.0,18.0,0.0,8.526315789473685,38.8421052631579,47.36842105263158,0.0
896536,208.0,208.0,0.0,2.0,20.990384615384617,132.95192307692307,153.94230769230768,0.009615384615384616
896538,14.0,14.0,0.0,1.0,47.5,149.07142857142858,196.57142857142858,0.07142857142857142
896708,240.0,66.0,174.0,0.0,15.9125,114.82916666666667,130.74166666666667,0.0
897030,82.0,6.0,76.0,0.0,13.951219512195122,53.0,66.95121951219512,0.0
897872,57.0,4.0,53.0,1.0,6.649122807017544,91.19298245614036,97.84210526315789,0.25
897894,19.0,0.0,19.0,0.0,14.0,485.7894736842105,499.7894736842105,
898414,91.0,32.0,59.0,1.0,13.241758241758241,54.285714285714285,67.52747252747253,0.03125
898422,101.0,65.0,36.0,1.0,7.98019801980198,61.415841584158414,69.39603960396039,0.015384615384615385
898434,10.0,0.0,10.0,0.0,40.1,0.6,40.7,
898558,23.0,23.0,0.0,0.0,28.47826086956522,36.47826086956522,64.95652173913044,0.0
898560,21.0,21.0,0.0,0.0,32.095238095238095,64.52380952380952,96.61904761904762,0.0
898676,3.0,3.0,0.0,0.0,8.333333333333334,94.66666666666667,103.0,0.0
898892,102.0,12.0,90.0,0.0,20.725490196078432,58.14705882352941,78.87254901960785,0.0
898902,22.0,0.0,22.0,0.0,21.454545454545453,30.272727272727273,51.72727272727273,
898906,147.0,20.0,127.0,0.0,18.53061224489796,63.775510204081634,82.3061224489796,0.0
898920,79.0,13.0,66.0,0.0,17.670886075949365,101.0379746835443,118.70886075949367,0.0
899076,2.0,0.0,2.0,0.0,23.5,0.0,23.5,
899082,2372.0,713.0,1659.0,1.0,18.771922428330523,40.320404721753796,59.092327150084316,0.001402524544179523
899250,1979.0,309.0,1670.0,5.0,21.040424456796362,36.038403233956544,57.0788276907529,0.016181229773462782
899268,32.0,32.0,0.0,2.0,20.8125,100.84375,121.65625,0.0625
899788,655.0,0.0,655.0,0.0,19.16030534351145,95.52213740458015,114.6824427480916,
899790,731.0,0.0,731.0,0.0,21.68809849521204,101.8467852257182,123.53488372093024,
899892,3.0,3.0,0.0,0.0,31.666666666666668,63.666666666666664,95.33333333333333,0.0
899898,2.0,2.0,0.0,0.0,25.0,590.0,615.0,0.0
899900,3.0,3.0,0.0,0.0,62.333333333333336,176.0,238.33333333333334,0.0
899906,1.0,1.0,0.0,0.0,19.0,626.0,645.0,0.0
899912,1.0,1.0,0.0,0.0,19.0,189.0,208.0,0.0
899932,779.0,0.0,779.0,0.0,18.661103979460847,140.18356867779204,158.8446726572529,
899964,470.0,0.0,470.0,0.0,20.125531914893617,130.41702127659573,150.54255319148936,
899968,407.0,0.0,407.0,0.0,19.683046683046683,126.1007371007371,145.78378378378378,
899972,195.0,0.0,195.0,0.0,16.97948717948718,119.56923076923077,136.54871794871795,
900180,1904.0,17.0,1887.0,0.0,18.251575630252102,38.684348739495796,56.9359243697479,0.0
900192,3.0,2.0,1.0,0.0,5.0,1.3333333333333333,6.333333333333333,0.0
900194,110.0,61.0,49.0,3.0,26.118181818181817,151.94545454545454,178.06363636363636,0.04918032786885246
900352,558.0,210.0,348.0,3.0,15.25089605734767,96.26881720430107,111.51971326164875,0.014285714285714285
900354,708.0,174.0,534.0,4.0,15.067796610169491,91.13418079096046,106.20197740112994,0.022988505747126436
900458,29.0,1.0,28.0,0.0,20.03448275862069,12.137931034482758,32.172413793103445,0.0
900492,276.0,18.0,258.0,1.0,22.829710144927535,49.268115942028984,72.09782608695652,0.05555555555555555
900592,406.0,285.0,121.0,0.0,8.839901477832512,76.1871921182266,85.02709359605912,0.0
900594,250.0,35.0,215.0,0.0,9.56,126.652,136.212,0.0
900614,66.0,26.0,40.0,0.0,9.106060606060606,60.68181818181818,69.78787878787878,0.0
900742,42.0,24.0,18.0,0.0,10.714285714285714,41.976190476190474,52.69047619047619,0.0
900746,77.0,26.0,51.0,2.0,12.454545454545455,66.85714285714286,79.31168831168831,0.07692307692307693
900788,224.0,131.0,93.0,1.0,9.651785714285714,112.41964285714286,122.07142857142857,0.007633587786259542
900790,105.0,44.0,61.0,0.0,10.495238095238095,83.88571428571429,94.38095238095238,0.0
900792,9.0,1.0,8.0,0.0,14.88888888888889,18.666666666666668,33.55555555555556,0.0
900826,648.0,99.0,549.0,0.0,18.83179012345679,91.1358024691358,109.9675925925926,0.0
900892,1381.0,358.0,1023.0,3.0,13.20492396813903,70.18102824040551,83.38595220854454,0.008379888268156424
900894,342.0,114.0,228.0,1.0,14.447368421052632,91.64619883040936,106.09356725146199,0.008771929824561403
901034,25.0,13.0,12.0,0.0,10.16,74.36,84.52,0.0
901038,38.0,5.0,33.0,0.0,12.078947368421053,134.05263157894737,146.1315789473684,0.0
901178,358.0,329.0,29.0,0.0,9.276536312849162,64.34916201117318,73.62569832402235,0.0
901350,111.0,111.0,0.0,0.0,24.882882882882882,36.73873873873874,61.62162162162162,0.0
901492,42.0,39.0,3.0,0.0,23.69047619047619,90.5,114.19047619047619,0.0
901498,5.0,5.0,0.0,0.0,53.0,39.6,92.6,0.0
901584,314.0,125.0,189.0,0.0,9.429936305732484,66.21974522292993,75.64968152866243,0.0
901586,140.0,44.0,96.0,0.0,8.157142857142857,73.94285714285714,82.1,0.0
901588,91.0,31.0,60.0,0.0,10.307692307692308,97.52747252747253,107.83516483516483,0.0
901734,30.0,30.0,0.0,0.0,14.2,85.2,99.4,0.0
901880,4655.0,2064.0,2591.0,11.0,12.072610096670248,102.04189044038668,114.11450053705693,0.005329457364341085
901884,2846.0,614.0,2232.0,1.0,15.179901616303583,112.65600843288827,127.83591004919185,0.0016286644951140066
901886,1786.0,150.0,1636.0,0.0,17.99552071668533,73.01007838745801,91.00559910414334,0.0
901894,30.0,30.0,0.0,0.0,24.733333333333334,103.36666666666666,128.1,0.0
901992,830.0,13.0,817.0,0.0,21.191566265060242,70.29397590361445,91.4855421686747,0.0
901996,29.0,3.0,26.0,0.0,21.413793103448278,32.0,53.41379310344828,0.0
902238,2.0,1.0,1.0,0.0,6.5,10.5,17.0,0.0
902510,2117.0,137.0,1980.0,2.0,21.018422295701463,76.80255077940483,97.82097307510628,0.014598540145985401
902532,1216.0,277.0,939.0,1.0,18.60855263157895,98.85197368421052,117.46052631578948,0.0036101083032490976
902608,233.0,14.0,219.0,0.0,20.678111587982833,37.682403433476395,58.36051502145923,0.0
902720,2722.0,105.0,2617.0,0.0,18.063188831741368,32.33688464364438,50.400073475385746,0.0
902742,1232.0,0.0,1232.0,0.0,20.330357142857142,119.11607142857143,139.44642857142858,
902744,3457.0,0.0,3457.0,0.0,16.600520682672837,28.6120914087359,45.21261209140874,
902746,2748.0,0.0,2748.0,0.0,19.766375545851528,52.93449781659389,72.70087336244542,
902748,2831.0,0.0,2831.0,0.0,21.623807841752033,25.291769692688096,46.915577534440125,
902774,1126.0,0.0,1126.0,0.0,24.864120781527532,56.10301953818828,80.96714031971581,
902776,1824.0,0.0,1824.0,0.0,21.640350877192983,48.28563596491228,69.92598684210526,
902778,1327.0,0.0,1327.0,0.0,17.132629992464206,64.54031650339111,81.67294649585531,
902782,1473.0,0.0,1473.0,0.0,23.841140529531568,115.37813985064494,139.2192803801765,
902906,49.0,49.0,0.0,0.0,17.26530612244898,114.16326530612245,131.42857142857142,0.0
902910,31.0,31.0,0.0,1.0,26.387096774193548,56.0,82.38709677419355,0.03225806451612903
903254,1845.0,262.0,1583.0,0.0,17.3159891598916,60.50027100271003,77.81626016260162,0.0
903292,346.0,43.0,303.0,0.0,15.248554913294798,70.91907514450867,86.16763005780346,0.0
903312,199.0,146.0,53.0,2.0,17.894472361809044,95.07035175879398,112.96482412060301,0.0136986301369863
903318,1646.0,314.0,1332.0,3.0,17.086269744835967,130.3778857837181,147.46415552855407,0.009554140127388535
903390,9.0,9.0,0.0,0.0,15.777777777777779,53.333333333333336,69.11111111111111,0.0
903512,28.0,28.0,0.0,0.0,42.5,87.17857142857143,129.67857142857142,0.0
903974,11.0,11.0,0.0,0.0,16.818181818181817,8.818181818181818,25.636363636363637,0.0
903976,5.0,5.0,0.0,0.0,8.4,26.8,35.2,0.0
903978,18.0,8.0,10.0,0.0,5.0,15.333333333333334,20.333333333333332,0.0
904014,1475.0,46.0,1429.0,0.0,16.896949152542373,44.90372881355932,61.800677966101695,0.0
904016,5175.0,55.0,5120.0,2.0,19.168115942028987,29.047729468599034,48.21584541062802,0.03636363636363636
904038,729.0,498.0,231.0,2.0,10.503429355281208,180.33058984910838,190.83401920438956,0.004016064257028112
904044,144.0,117.0,27.0,1.0,16.625,237.64583333333334,254.27083333333334,0.008547008547008548
904058,19.0,19.0,0.0,0.0,16.36842105263158,65.3157894736842,81.6842105263158,0.0
904200,20.0,8.0,12.0,0.0,18.15,27.45,45.6,0.0
904202,255.0,9.0,246.0,0.0,16.909803921568628,71.70980392156862,88.61960784313726,0.0
904204,64.0,5.0,59.0,0.0,18.640625,32.375,51.015625,0.0
904284,49.0,49.0,0.0,0.0,15.73469387755102,61.48979591836735,77.22448979591837,0.0
904344,12.0,7.0,5.0,6.0,8.416666666666666,22.75,31.166666666666668,0.8571428571428571
904372,4.0,4.0,0.0,0.0,23.25,11.75,35.0,0.0
905082,4.0,4.0,0.0,0.0,17.0,2.5,19.5,0.0
905104,536.0,326.0,210.0,8.0,12.753731343283581,74.93283582089552,87.68656716417911,0.024539877300613498
905300,29.0,29.0,0.0,6.0,22.413793103448278,19.896551724137932,42.310344827586206,0.20689655172413793
905308,3.0,0.0,3.0,0.0,5.0,0.0,5.0,
905430,949.0,114.0,835.0,1.0,18.858798735511066,85.22866174920969,104.08746048472076,0.008771929824561403
905432,971.0,12.0,959.0,0.0,19.54788877445932,60.17198764160659,79.71987641606592,0.0
905470,3.0,0.0,3.0,0.0,3.3333333333333335,31.333333333333332,34.666666666666664,
905472,11.0,2.0,9.0,0.0,10.0,9.909090909090908,19.90909090909091,0.0
905478,1.0,1.0,0.0,0.0,36.0,22.0,58.0,0.0
905480,1.0,0.0,1.0,0.0,5.0,0.0,5.0,
905538,3843.0,264.0,3579.0,2.0,15.720010408534998,49.27660681759043,64.99661722612542,0.007575757575757576
905542,2302.0,129.0,2173.0,3.0,13.46611642050391,59.48696785403997,72.95308427454387,0.023255813953488372
905564,816.0,58.0,758.0,1.0,14.470588235294118,58.006127450980394,72.47671568627452,0.017241379310344827
905566,957.0,47.0,910.0,2.0,13.67816091954023,49.23510971786834,62.913270637408566,0.0425531914893617
905570,102.0,0.0,102.0,0.0,10.068627450980392,63.931372549019606,74.0,
905574,479.0,5.0,474.0,0.0,8.417536534446764,32.76409185803758,41.18162839248434,0.0
905840,7.0,0.0,7.0,0.0,19.714285714285715,57.142857142857146,76.85714285714286,
905842,1253.0,2.0,1251.0,0.0,14.532322426177174,71.54668794892258,86.07901037509976,0.0
905844,1146.0,18.0,1128.0,0.0,20.48952879581152,60.70855148342059,81.19808027923212,0.0
905862,113.0,112.0,1.0,15.0,11.238938053097344,83.3716814159292,94.61061946902655,0.13392857142857142
