operator_id,total_calls,incoming_calls,outgoing_calls,missed_incoming_calls,avg_wait_time,avg_call_duration,avg_total_call_duration,incoming_missed_ratio
940968,18.0,18.0,0.0,0.0,17.38888888888889,209.72222222222223,227.11111111111111,0.0
941192,1239.0,0.0,1239.0,0.0,17.62873284907183,31.702179176755447,49.33091202582728,
941384,758.0,52.0,706.0,0.0,21.034300791556728,88.13852242744063,109.17282321899737,0.0
941390,377.0,1.0,376.0,0.0,15.535809018567639,15.6631299734748,31.19893899204244,0.0
941628,148.0,1.0,147.0,0.0,14.20945945945946,72.9054054054054,87.11486486486487,0.0
941736,11.0,0.0,11.0,0.0,6.090909090909091,17.363636363636363,23.454545454545453,
941740,8.0,0.0,8.0,0.0,8.25,48.375,56.625,
941786,3.0,3.0,0.0,0.0,13.0,103.0,116.0,0.0
941810,6.0,0.0,6.0,0.0,10.833333333333334,25.666666666666668,36.5,
941816,1.0,0.0,1.0,0.0,10.0,19.0,29.0,
941826,1.0,0.0,1.0,0.0,2.0,0.0,2.0,
941838,9.0,0.0,9.0,0.0,8.666666666666666,10.777777777777779,19.444444444444443,
941842,3.0,0.0,3.0,0.0,11.666666666666666,34.333333333333336,46.0,
941844,20.0,8.0,12.0,1.0,13.05,23.95,37.0,0.125
942174,6.0,0.0,6.0,0.0,13.5,77.33333333333333,90.83333333333333,
942214,3.0,3.0,0.0,0.0,10.0,29.666666666666668,39.666666666666664,0.0
943050,85.0,0.0,85.0,0.0,8.905882352941177,23.2,32.10588235294118,
943066,293.0,100.0,193.0,0.0,13.368600682593856,99.44368600682594,112.81228668941979,0.0
943818,27.0,1.0,26.0,0.0,16.296296296296298,75.44444444444444,91.74074074074075,0.0
944210,184.0,133.0,51.0,0.0,30.527173913043477,111.31521739130434,141.8423913043478,0.0
944216,435.0,288.0,147.0,32.0,29.00919540229885,102.88735632183908,131.89655172413794,0.1111111111111111
944218,451.0,272.0,179.0,16.0,27.07982261640798,120.05321507760532,147.1330376940133,0.058823529411764705
944220,561.0,329.0,232.0,21.0,28.433155080213904,111.01782531194296,139.45098039215685,0.06382978723404255
944222,564.0,192.0,372.0,17.0,21.53014184397163,96.24113475177305,117.77127659574468,0.08854166666666667
944226,336.0,202.0,134.0,38.0,32.38095238095238,112.07440476190476,144.45535714285714,0.18811881188118812
944228,36.0,31.0,5.0,0.0,44.27777777777778,128.75,173.02777777777777,0.0
944246,10.0,9.0,1.0,0.0,34.8,153.8,188.6,0.0
944310,3.0,3.0,0.0,0.0,5.0,84.0,89.0,0.0
944474,19.0,6.0,13.0,0.0,19.736842105263158,8.473684210526315,28.210526315789473,0.0
944476,220.0,203.0,17.0,0.0,13.177272727272728,67.76363636363637,80.94090909090909,0.0
944560,6.0,5.0,1.0,0.0,16.5,11.0,27.5,0.0
944564,2.0,2.0,0.0,0.0,14.0,20.0,34.0,0.0
944644,177.0,30.0,147.0,0.0,18.587570621468927,60.77401129943503,79.36158192090396,0.0
944646,648.0,280.0,368.0,1.0,13.131172839506172,72.89043209876543,86.02160493827161,0.0035714285714285713
944648,52.0,5.0,47.0,0.0,12.461538461538462,51.09615384615385,63.55769230769231,0.0
944764,645.0,355.0,290.0,2.0,12.170542635658915,64.2031007751938,76.37364341085271,0.005633802816901409
944766,295.0,152.0,143.0,1.0,13.694915254237289,57.63389830508475,71.32881355932203,0.006578947368421052
944808,256.0,256.0,0.0,0.0,2.2734375,118.30078125,120.57421875,0.0
944908,2.0,2.0,0.0,0.0,13.5,1.5,15.0,0.0
945046,105.0,73.0,32.0,5.0,17.885714285714286,88.86666666666666,106.75238095238095,0.0684931506849315
945052,96.0,74.0,22.0,2.0,12.03125,106.52083333333333,118.55208333333333,0.02702702702702703
945058,5.0,4.0,1.0,0.0,17.0,9.0,26.0,0.0
945074,3.0,0.0,3.0,0.0,8.666666666666666,0.0,8.666666666666666,
945274,1.0,0.0,1.0,0.0,14.0,1.0,15.0,
945278,4314.0,0.0,4314.0,0.0,31.80505331478906,55.28442280945758,87.08947612424664,
945280,2538.0,0.0,2538.0,0.0,18.451142631993697,85.21355397951143,103.66469661150512,
945282,2582.0,0.0,2582.0,0.0,18.646785437645235,86.3996901626646,105.04647560030983,
945284,2210.0,0.0,2210.0,0.0,18.226696832579186,51.3,69.52669683257919,
945286,7919.0,0.0,7919.0,0.0,19.597171360020205,22.206970577093067,41.80414193711327,
945288,2260.0,0.0,2260.0,0.0,18.668141592920353,78.69646017699115,97.3646017699115,
945290,3943.0,0.0,3943.0,0.0,24.457266041085468,17.80268830839462,42.25995434948009,
945294,3434.0,0.0,3434.0,0.0,19.22655794991264,78.83255678509028,98.05911473500291,
945296,2821.0,0.0,2821.0,0.0,18.642679900744415,70.74512584190003,89.38780574264445,
945298,1600.0,0.0,1600.0,0.0,19.095,111.671875,130.766875,
945302,7059.0,0.0,7059.0,0.0,21.953959484346225,55.43150587901969,77.38546536336591,
945304,2918.0,0.0,2918.0,0.0,19.37628512679918,92.2995202193283,111.67580534612749,
945308,1761.0,0.0,1761.0,0.0,18.85519591141397,100.16808631459398,119.02328222600795,
945310,3580.0,0.0,3580.0,0.0,21.99217877094972,98.36983240223464,120.36201117318436,
945312,2519.0,0.0,2519.0,0.0,19.993648273124254,110.60857483128225,130.6022231044065,
945314,1861.0,0.0,1861.0,0.0,21.43310048361096,64.41375604513702,85.84685652874799,
945316,2751.0,0.0,2751.0,0.0,19.613958560523447,79.6408578698655,99.25481643038896,
945318,1998.0,0.0,1998.0,0.0,18.583083083083082,90.55355355355356,109.13663663663664,
945320,2605.0,0.0,2605.0,0.0,18.453742802303264,94.15124760076776,112.60499040307101,
945322,5015.0,0.0,5015.0,0.0,21.125623130608176,48.15393818544367,69.27956131605184,
945324,2254.0,0.0,2254.0,0.0,25.104259094942325,53.13265306122449,78.23691215616681,
945710,1.0,1.0,0.0,0.0,17.0,50.0,67.0,0.0
945728,117.0,0.0,117.0,0.0,20.76068376068376,15.461538461538462,36.22222222222222,
945894,1506.0,0.0,1506.0,0.0,17.91832669322709,11.809428950863214,29.727755644090305,
945898,3.0,0.0,3.0,0.0,0.3333333333333333,0.0,0.3333333333333333,
945900,4817.0,0.0,4817.0,0.0,18.791986713722235,8.954951214448828,27.74693792817106,
945902,3310.0,0.0,3310.0,0.0,16.68580060422961,8.495770392749245,25.181570996978852,
945904,4080.0,0.0,4080.0,0.0,19.825735294117646,12.931862745098039,32.75759803921569,
946020,1.0,1.0,0.0,0.0,3.0,5.0,8.0,0.0
946032,1.0,1.0,0.0,0.0,8.0,95.0,103.0,0.0
946072,2.0,1.0,1.0,0.0,3.5,87.5,91.0,0.0
946454,13.0,0.0,13.0,0.0,0.0,0.0,0.0,
946468,1.0,1.0,0.0,0.0,25.0,18.0,43.0,0.0
946582,77.0,44.0,33.0,0.0,6.805194805194805,70.49350649350649,77.2987012987013,0.0
946916,32.0,32.0,0.0,0.0,14.4375,36.40625,50.84375,0.0
946988,8.0,3.0,5.0,0.0,5.375,14.875,20.25,0.0
947304,827.0,43.0,784.0,4.0,11.667472793228537,72.32889963724304,83.99637243047158,0.09302325581395349
947306,2.0,2.0,0.0,0.0,10.0,21.0,31.0,0.0
947480,5.0,0.0,5.0,0.0,11.0,43.8,54.8,
947590,190.0,0.0,190.0,0.0,13.115789473684211,35.036842105263155,48.15263157894737,
947592,910.0,0.0,910.0,0.0,15.085714285714285,26.723076923076924,41.808791208791206,
947596,1.0,0.0,1.0,0.0,16.0,56.0,72.0,
947598,492.0,0.0,492.0,0.0,16.6260162601626,20.884146341463413,37.510162601626014,
947600,321.0,0.0,321.0,0.0,17.205607476635514,15.847352024922118,33.05295950155763,
947604,976.0,1.0,975.0,0.0,19.318647540983605,40.403688524590166,59.72233606557377,0.0
947610,24.0,2.0,22.0,0.0,10.916666666666666,111.41666666666667,122.33333333333333,0.0
947612,124.0,1.0,123.0,0.0,14.701612903225806,80.31451612903226,95.01612903225806,0.0
947614,995.0,0.0,995.0,0.0,13.209045226130653,14.001005025125629,27.21005025125628,
947616,2151.0,0.0,2151.0,0.0,16.589493258949325,17.278010227801023,33.86750348675035,
947618,1134.0,0.0,1134.0,0.0,16.567901234567902,26.958553791887127,43.526455026455025,
947620,1277.0,0.0,1277.0,0.0,17.059514487079092,15.901331245105716,32.96084573218481,
947636,109.0,0.0,109.0,0.0,18.28440366972477,31.174311926605505,49.45871559633027,
947638,1344.0,2.0,1342.0,0.0,15.099702380952381,13.863839285714286,28.963541666666668,0.0
947640,538.0,0.0,538.0,0.0,15.96096654275093,24.0,39.96096654275093,
947642,969.0,1.0,968.0,0.0,19.362229102167184,11.163054695562435,30.525283797729617,0.0
947644,470.0,0.0,470.0,0.0,16.580851063829787,35.214893617021275,51.795744680851065,
947646,1984.0,0.0,1984.0,0.0,21.10483870967742,19.049395161290324,40.154233870967744,
947648,3071.0,0.0,3071.0,0.0,18.274177792250082,17.545424943015306,35.819602735265384,
947650,1791.0,0.0,1791.0,0.0,19.22613065326633,36.020658849804576,55.24678950307091,
947652,575.0,0.0,575.0,0.0,21.88695652173913,24.869565217391305,46.756521739130434,
947654,2619.0,0.0,2619.0,0.0,22.321878579610537,24.592974417716686,46.91485299732722,
947658,2855.0,0.0,2855.0,0.0,18.224868651488617,14.922591943957968,33.14746059544658,
947816,44.0,14.0,30.0,0.0,19.704545454545453,52.15909090909091,71.86363636363636,0.0
947818,52.0,15.0,37.0,0.0,11.634615384615385,31.78846153846154,43.42307692307692,0.0
947820,17.0,0.0,17.0,0.0,9.0,38.470588235294116,47.470588235294116,
948150,41.0,32.0,9.0,0.0,10.414634146341463,32.65853658536585,43.073170731707314,0.0
948170,5.0,2.0,3.0,0.0,15.4,58.4,73.8,0.0
948182,627.0,136.0,491.0,0.0,18.352472089314194,53.50079744816587,71.85326953748006,0.0
948282,1.0,1.0,0.0,0.0,1.0,60.0,61.0,0.0
948284,4.0,4.0,0.0,0.0,26.75,18.0,44.75,0.0
948286,384.0,384.0,0.0,18.0,15.927083333333334,52.802083333333336,68.72916666666667,0.046875
948288,24.0,24.0,0.0,1.0,12.875,62.541666666666664,75.41666666666667,0.041666666666666664
948524,4.0,4.0,0.0,0.0,5.5,41.25,46.75,0.0
948756,176.0,1.0,175.0,1.0,8.727272727272727,76.08522727272727,84.8125,1.0
948758,676.0,19.0,657.0,1.0,12.10207100591716,80.27958579881657,92.38165680473372,0.05263157894736842
949252,3.0,3.0,0.0,0.0,13.333333333333334,100.0,113.33333333333333,0.0
949420,6.0,5.0,1.0,0.0,2.0,159.5,161.5,0.0
950444,95.0,0.0,95.0,0.0,16.021052631578947,301.3578947368421,317.37894736842105,
950632,1.0,1.0,0.0,0.0,13.0,25.0,38.0,0.0
950634,9.0,9.0,0.0,0.0,12.222222222222221,13.11111111111111,25.333333333333332,0.0
950640,1.0,1.0,0.0,0.0,9.0,184.0,193.0,0.0
950672,54.0,1.0,53.0,0.0,18.074074074074073,92.24074074074075,110.31481481481481,0.0
950806,13.0,9.0,4.0,0.0,11.538461538461538,25.0,36.53846153846154,0.0
950972,897.0,4.0,893.0,0.0,21.94871794871795,48.123745819397996,70.07246376811594,0.0
951046,58.0,3.0,55.0,0.0,11.293103448275861,28.982758620689655,40.275862068965516,0.0
951118,4.0,4.0,0.0,0.0,32.5,64.5,97.0,0.0
951186,101.0,92.0,9.0,0.0,8.277227722772277,80.41584158415841,88.6930693069307,0.0
951290,21.0,1.0,20.0,0.0,29.80952380952381,75.61904761904762,105.42857142857143,0.0
951332,14.0,9.0,5.0,0.0,21.928571428571427,72.71428571428571,94.64285714285714,0.0
951408,40.0,0.0,40.0,0.0,5.225,50.325,55.55,
951490,33.0,33.0,0.0,1.0,13.909090909090908,132.0909090909091,146.0,0.030303030303030304
951492,196.0,30.0,166.0,0.0,12.433673469387756,115.4795918367347,127.91326530612245,0.0
951506,261.0,43.0,218.0,0.0,14.789272030651341,72.47892720306514,87.26819923371647,0.0
951508,492.0,339.0,153.0,24.0,16.477642276422763,77.86382113821138,94.34146341463415,0.07079646017699115
951526,18.0,18.0,0.0,0.0,14.555555555555555,79.16666666666667,93.72222222222223,0.0
951614,7.0,7.0,0.0,0.0,15.142857142857142,68.28571428571429,83.42857142857143,0.0
951648,161.0,0.0,161.0,0.0,18.1055900621118,29.354037267080745,47.45962732919255,
951650,12.0,2.0,10.0,0.0,21.0,18.916666666666668,39.916666666666664,0.0
952114,692.0,1.0,691.0,0.0,15.829479768786127,32.61705202312139,48.44653179190752,0.0
952116,354.0,0.0,354.0,0.0,16.152542372881356,34.75141242937853,50.90395480225989,
952126,7.0,7.0,0.0,0.0,14.428571428571429,45.285714285714285,59.714285714285715,0.0
952196,5.0,2.0,3.0,0.0,14.4,18.0,32.4,0.0
952292,2.0,2.0,0.0,0.0,40.5,225.5,266.0,0.0
952392,1557.0,0.0,1557.0,0.0,20.0834938985228,27.07000642260758,47.15350032113038,
952458,1738.0,0.0,1738.0,0.0,20.119677790563866,29.751438434982738,49.87111622554661,
952460,199.0,0.0,199.0,0.0,18.402010050251256,43.98994974874372,62.391959798994975,
952462,12.0,10.0,2.0,0.0,20.166666666666668,44.166666666666664,64.33333333333333,0.0
952466,134.0,0.0,134.0,0.0,16.32089552238806,8.194029850746269,24.51492537313433,
952468,1184.0,0.0,1184.0,0.0,17.75506756756757,32.05996621621622,49.81503378378378,
952656,45.0,4.0,41.0,0.0,10.6,67.13333333333334,77.73333333333333,0.0
952666,1.0,1.0,0.0,0.0,15.0,56.0,71.0,0.0
952678,1.0,1.0,0.0,0.0,30.0,91.0,121.0,0.0
952734,452.0,452.0,0.0,0.0,1.1039823008849559,275.8119469026549,276.9159292035398,0.0
952914,705.0,98.0,607.0,0.0,13.974468085106382,53.51914893617021,67.49361702127659,0.0
952916,8.0,1.0,7.0,0.0,25.0,63.375,88.375,0.0
952948,5423.0,4112.0,1311.0,8.0,4.516503780195464,99.15083901899318,103.66734279918865,0.0019455252918287938
952954,3.0,3.0,0.0,0.0,1.0,7.666666666666667,8.666666666666666,0.0
952968,4.0,2.0,2.0,0.0,4.0,8.75,12.75,0.0
952982,9.0,9.0,0.0,0.0,0.8888888888888888,44.0,44.888888888888886,0.0
953362,10.0,0.0,10.0,0.0,4.5,39.0,43.5,
953458,61.0,0.0,61.0,0.0,19.59016393442623,73.75409836065573,93.34426229508196,
953460,10.0,0.0,10.0,0.0,0.4,1.3,1.7,
953462,761.0,0.0,761.0,0.0,17.609724047306177,100.65965834428384,118.26938239159001,
953464,463.0,67.0,396.0,2.0,14.170626349892009,43.36717062634989,57.5377969762419,0.029850746268656716
953940,1.0,1.0,0.0,0.0,9.0,17.0,26.0,0.0
953952,9.0,9.0,0.0,0.0,13.777777777777779,95.77777777777777,109.55555555555556,0.0
954086,32.0,31.0,1.0,0.0,2.25,9.90625,12.15625,0.0
954284,1.0,0.0,1.0,0.0,3.0,0.0,3.0,
954290,12.0,12.0,0.0,0.0,19.333333333333332,126.41666666666667,145.75,0.0
954318,2.0,1.0,1.0,0.0,5.0,6.0,11.0,0.0
954376,4.0,0.0,4.0,0.0,20.25,8.0,28.25,
954378,8.0,0.0,8.0,0.0,16.5,21.0,37.5,
954380,4.0,0.0,4.0,0.0,15.25,18.25,33.5,
954616,7.0,7.0,0.0,0.0,6.571428571428571,57.714285714285715,64.28571428571429,0.0
954642,417.0,0.0,417.0,0.0,20.522781774580334,44.64748201438849,65.17026378896882,
954650,1476.0,462.0,1014.0,3.0,16.634146341463413,48.388888888888886,65.0230352303523,0.006493506493506494
954750,296.0,223.0,73.0,1.0,19.739864864864863,75.04054054054055,94.7804054054054,0.004484304932735426
954810,37.0,37.0,0.0,0.0,9.08108108108108,73.97297297297297,83.05405405405405,0.0
955032,74.0,38.0,36.0,1.0,13.743243243243244,52.608108108108105,66.35135135135135,0.02631578947368421
955068,2.0,0.0,2.0,0.0,0.0,0.0,0.0,
955082,14.0,0.0,14.0,0.0,4.928571428571429,10.571428571428571,15.5,
955086,1.0,0.0,1.0,0.0,6.0,8.0,14.0,
955090,28.0,0.0,28.0,0.0,5.571428571428571,40.464285714285715,46.035714285714285,
955094,2.0,0.0,2.0,0.0,8.0,6.0,14.0,
955164,5.0,2.0,3.0,0.0,19.6,27.0,46.6,0.0
955436,1.0,1.0,0.0,0.0,23.0,120.0,143.0,0.0
955820,9.0,0.0,9.0,0.0,16.0,17.11111111111111,33.111111111111114,
956080,5.0,5.0,0.0,0.0,50.4,237.4,287.8,0.0
956268,29.0,7.0,22.0,0.0,12.482758620689655,14.586206896551724,27.06896551724138,0.0
956276,18.0,8.0,10.0,0.0,7.0,19.944444444444443,26.944444444444443,0.0
956292,5.0,3.0,2.0,0.0,10.6,15.2,25.8,0.0
956298,16.0,0.0,16.0,0.0,12.8125,114.5625,127.375,
956480,90.0,90.0,0.0,0.0,14.355555555555556,117.25555555555556,131.61111111111111,0.0
956484,15.0,15.0,0.0,0.0,20.866666666666667,129.33333333333334,150.2,0.0
956664,1.0,1.0,0.0,0.0,9.0,99.0,108.0,0.0
957022,21.0,0.0,21.0,0.0,10.714285714285714,26.666666666666668,37.38095238095238,
957922,23.0,3.0,20.0,1.0,16.782608695652176,357.8695652173913,374.6521739130435,0.3333333333333333
958394,23.0,23.0,0.0,0.0,7.434782608695652,185.30434782608697,192.7391304347826,0.0
958416,325.0,15.0,310.0,1.0,12.206153846153846,75.91384615384615,88.12,0.06666666666666667
958418,506.0,12.0,494.0,0.0,9.015810276679842,75.72332015810277,84.73913043478261,0.0
958430,325.0,22.0,303.0,0.0,13.095384615384615,108.99692307692308,122.0923076923077,0.0
958432,188.0,17.0,171.0,0.0,13.090425531914894,77.41489361702128,90.50531914893617,0.0
958434,168.0,24.0,144.0,1.0,12.93452380952381,86.52380952380952,99.45833333333333,0.041666666666666664
958440,90.0,0.0,90.0,0.0,5.344444444444444,131.65555555555557,137.0,
958444,78.0,0.0,78.0,0.0,5.564102564102564,34.64102564102564,40.205128205128204,
958452,517.0,38.0,479.0,1.0,16.16441005802708,82.47775628626692,98.642166344294,0.02631578947368421
958454,26.0,2.0,24.0,0.0,7.615384615384615,33.34615384615385,40.96153846153846,0.0
958456,886.0,10.0,876.0,0.0,19.751693002257337,42.51693002257336,62.2686230248307,0.0
958458,1.0,0.0,1.0,0.0,0.0,0.0,0.0,
958460,227.0,113.0,114.0,3.0,29.823788546255507,80.48898678414096,110.31277533039648,0.02654867256637168
958468,537.0,9.0,528.0,0.0,15.271880819366853,89.35567970204842,104.62756052141528,0.0
958470,17.0,4.0,13.0,0.0,19.764705882352942,143.52941176470588,163.2941176470588,0.0
958472,33.0,0.0,33.0,0.0,9.181818181818182,64.54545454545455,73.72727272727273,
958478,329.0,7.0,322.0,0.0,18.404255319148938,119.46808510638297,137.87234042553192,0.0
958480,176.0,0.0,176.0,0.0,13.306818181818182,15.460227272727273,28.767045454545453,
958640,22.0,11.0,11.0,1.0,9.136363636363637,94.9090909090909,104.04545454545455,0.09090909090909091
958672,55.0,0.0,55.0,0.0,5.218181818181818,40.45454545454545,45.67272727272727,
959118,17.0,0.0,17.0,0.0,21.823529411764707,53.23529411764706,75.05882352941177,
959312,214.0,58.0,156.0,7.0,8.841121495327103,61.66822429906542,70.50934579439253,0.1206896551724138
959596,9.0,0.0,9.0,0.0,6.555555555555555,22.11111111111111,28.666666666666668,
960294,297.0,1.0,296.0,0.0,13.710437710437711,35.5016835016835,49.21212121212121,0.0
960296,203.0,2.0,201.0,0.0,12.147783251231527,36.566502463054185,48.714285714285715,0.0
960620,143.0,79.0,64.0,1.0,15.818181818181818,69.76923076923077,85.58741258741259,0.012658227848101266
960648,112.0,33.0,79.0,0.0,18.892857142857142,113.9375,132.83035714285714,0.0
960666,2.0,0.0,2.0,0.0,3.0,125.0,128.0,
960670,3.0,0.0,3.0,0.0,16.333333333333332,33.333333333333336,49.666666666666664,
960672,278.0,0.0,278.0,0.0,14.097122302158274,72.72302158273381,86.82014388489209,
960674,2.0,0.0,2.0,0.0,0.0,0.0,0.0,
960698,6.0,6.0,0.0,0.0,16.833333333333332,246.0,262.8333333333333,0.0
960950,19.0,0.0,19.0,0.0,16.263157894736842,57.578947368421055,73.84210526315789,
961064,928.0,24.0,904.0,0.0,20.195043103448278,40.01831896551724,60.213362068965516,0.0
961552,20.0,3.0,17.0,0.0,9.2,51.9,61.1,0.0
961770,82.0,82.0,0.0,0.0,10.853658536585366,37.30487804878049,48.15853658536585,0.0
962062,22.0,22.0,0.0,0.0,13.636363636363637,40.81818181818182,54.45454545454545,0.0
962168,4.0,4.0,0.0,0.0,17.25,70.75,88.0,0.0
962268,151.0,45.0,106.0,0.0,18.192052980132452,47.19205298013245,65.3841059602649,0.0
962658,747.0,376.0,371.0,0.0,11.61847389558233,58.73627844712182,70.35475234270415,0.0
962902,702.0,244.0,458.0,0.0,14.245014245014245,53.333333333333336,67.57834757834758,0.0
962904,2.0,0.0,2.0,0.0,21.5,0.0,21.5,
963716,1.0,0.0,1.0,0.0,14.0,25.0,39.0,
964510,159.0,16.0,143.0,2.0,11.30188679245283,65.38993710691824,76.69182389937107,0.125
964518,2.0,2.0,0.0,0.0,21.0,6.5,27.5,0.0
964666,920.0,45.0,875.0,3.0,23.217391304347824,59.43369565217391,82.65108695652174,0.06666666666666667
964712,21.0,9.0,12.0,0.0,18.714285714285715,15.19047619047619,33.904761904761905,0.0
964716,326.0,0.0,326.0,0.0,7.021472392638037,84.54601226993866,91.56748466257669,
965232,38.0,0.0,38.0,0.0,10.868421052631579,48.76315789473684,59.63157894736842,
965328,28.0,0.0,28.0,0.0,18.392857142857142,40.464285714285715,58.857142857142854,
965538,548.0,0.0,548.0,0.0,19.427007299270073,93.17518248175182,112.60218978102189,
965540,919.0,0.0,919.0,0.0,24.082698585418935,87.25462459194777,111.3373231773667,
965542,776.0,0.0,776.0,0.0,23.09922680412371,83.39690721649484,106.49613402061856,
965544,1277.0,0.0,1277.0,0.0,19.631166797180892,61.62960062646828,81.26076742364918,
965942,4.0,4.0,0.0,0.0,12.75,53.75,66.5,0.0
966158,37.0,3.0,34.0,0.0,13.837837837837839,171.3783783783784,185.21621621621622,0.0
966686,3.0,2.0,1.0,0.0,14.333333333333334,118.0,132.33333333333334,0.0
967204,3.0,0.0,3.0,0.0,4.0,5.0,9.0,
967310,59.0,1.0,58.0,0.0,19.76271186440678,22.8135593220339,42.57627118644068,0.0
968150,104.0,4.0,100.0,0.0,14.798076923076923,134.03846153846155,148.83653846153845,0.0
968232,1.0,1.0,0.0,0.0,13.0,114.0,127.0,0.0
968338,275.0,16.0,259.0,0.0,18.138181818181817,54.912727272727274,73.05090909090909,0.0
968368,2.0,2.0,0.0,0.0,19.0,27.0,46.0,0.0
968520,10.0,10.0,0.0,0.0,1.0,6.6,7.6,0.0
969262,1.0,0.0,1.0,0.0,17.0,0.0,17.0,
969268,5.0,0.0,5.0,0.0,9.6,28.2,37.8,
969272,466.0,225.0,241.0,1.0,13.53862660944206,38.63948497854077,52.17811158798283,0.0044444444444444444
969284,1.0,0.0,1.0,0.0,4.0,0.0,4.0,
969286,8.0,0.0,8.0,0.0,14.125,154.125,168.25,
969288,5.0,3.0,2.0,0.0,21.8,87.8,109.6,0.0
969294,98.0,84.0,14.0,0.0,9.081632653061224,78.0,87.08163265306122,0.0
969380,15.0,1.0,14.0,0.0,7.533333333333333,6.666666666666667,14.2,0.0
969386,55.0,0.0,55.0,0.0,12.8,30.29090909090909,43.09090909090909,
969600,29.0,0.0,29.0,0.0,13.482758620689655,433.44827586206895,446.9310344827586,
970240,2.0,1.0,1.0,0.0,26.5,10.0,36.5,0.0
970242,10.0,0.0,10.0,0.0,11.0,110.6,121.6,
970244,4.0,2.0,2.0,0.0,24.25,37.0,61.25,0.0
970250,1.0,0.0,1.0,0.0,8.0,0.0,8.0,
970252,8.0,1.0,7.0,0.0,18.5,35.75,54.25,0.0
970254,12.0,3.0,9.0,0.0,26.25,19.083333333333332,45.333333333333336,0.0
970258,1.0,0.0,1.0,0.0,11.0,0.0,11.0,
970484,7.0,0.0,7.0,0.0,6.0,10.714285714285714,16.714285714285715,
970486,6.0,0.0,6.0,0.0,9.333333333333334,50.0,59.333333333333336,
971100,3.0,3.0,0.0,0.0,8.666666666666666,48.666666666666664,57.333333333333336,0.0
971102,78.0,78.0,0.0,0.0,17.564102564102566,136.25641025641025,153.82051282051282,0.0
971354,6.0,6.0,0.0,0.0,14.0,123.83333333333333,137.83333333333334,0.0
972408,8.0,0.0,8.0,0.0,9.375,25.0,34.375,
972410,77.0,0.0,77.0,0.0,19.454545454545453,49.05194805194805,68.50649350649351,
972412,61.0,1.0,60.0,0.0,17.21311475409836,57.34426229508197,74.55737704918033,0.0
972460,70.0,2.0,68.0,0.0,11.442857142857143,33.15714285714286,44.6,0.0
973120,3.0,0.0,3.0,0.0,6.666666666666667,1.6666666666666667,8.333333333333334,
973286,2.0,2.0,0.0,0.0,44.0,8.5,52.5,0.0
